,scooter_id,datetime,x,y
570590,5046,2022-07-01,6,10
570578,4426,2022-07-01,21,9
570577,5516,2022-07-01,21,9
570573,5566,2022-07-01,8,8
570501,5529,2022-07-01,9,10
569740,3612,2022-07-01,4,11
570490,7238,2022-07-01,5,12
570473,4913,2022-07-01,5,10
570398,3772,2022-07-01,5,11
570391,5526,2022-07-01,9,7
570390,3767,2022-07-01,6,9
570388,4984,2022-07-01,8,10
570386,5524,2022-07-01,10,5
570383,7179,2022-07-01,6,13
570370,6532,2022-07-01,3,11
570365,3638,2022-07-01,4,11
570361,4916,2022-07-01,4,11
570359,4433,2022-07-01,5,10
570352,4392,2022-07-01,4,11
570351,6724,2022-07-01,4,11
570401,5482,2022-07-01,12,3
570349,3703,2022-07-01,11,9
570346,6560,2022-07-01,5,12
570344,5050,2022-07-01,11,9
570342,7240,2022-07-01,8,8
570335,4394,2022-07-01,5,10
570333,7245,2022-07-01,5,13
570329,5528,2022-07-01,7,10
570324,4445,2022-07-01,7,10
570323,5489,2022-07-01,12,6
570321,4393,2022-07-01,2,14
570315,4962,2022-07-01,12,3
570314,5556,2022-07-01,12,3
570312,5580,2022-07-01,2,14
570348,3701,2022-07-01,6,9
570402,7252,2022-07-01,6,9
570404,4437,2022-07-01,6,8
570410,6712,2022-07-01,6,9
570471,7215,2022-07-01,3,15
570469,5572,2022-07-01,6,14
570468,4920,2022-07-01,6,14
570464,5491,2022-07-01,2,14
570453,5008,2022-07-01,5,12
570451,5488,2022-07-01,2,14
570449,4440,2022-07-01,2,14
570448,4979,2022-07-01,5,12
570447,5014,2022-07-01,6,9
570446,5551,2022-07-01,2,14
570444,7184,2022-07-01,2,14
570443,5499,2022-07-01,2,14
570442,4917,2022-07-01,2,14
570441,5042,2022-07-01,2,14
570438,6575,2022-07-01,6,13
570436,7201,2022-07-01,2,14
570433,7241,2022-07-01,2,14
570432,3629,2022-07-01,6,9
570431,4398,2022-07-01,7,8
570430,3709,2022-07-01,6,9
570427,4448,2022-07-01,6,9
570428,3253,2022-07-01,2,14
570426,4388,2022-07-01,2,14
570425,7190,2022-07-01,2,14
570423,7237,2022-07-01,6,9
570420,5890,2022-07-01,5,10
570414,7189,2022-07-01,6,10
570480,4402,2022-07-01,6,9
570637,4418,2022-07-01,11,4
569737,3769,2022-07-01,4,12
569719,4904,2022-07-01,2,14
568480,4931,2022-07-01,5,14
568394,5557,2022-07-01,6,9
568389,4406,2022-07-01,2,13
568388,6559,2022-07-01,9,9
568377,5495,2022-07-01,23,9
568373,7219,2022-07-01,5,13
568340,5000,2022-07-01,3,11
568336,4451,2022-07-01,9,9
568325,4390,2022-07-01,4,11
568319,3619,2022-07-01,1,15
568314,4966,2022-07-01,9,10
568297,5003,2022-07-01,12,3
568481,4430,2022-07-01,7,12
568222,5021,2022-07-01,9,10
568200,5038,2022-07-01,5,12
568190,4414,2022-07-01,7,7
568187,4938,2022-07-01,7,7
568159,5548,2022-07-01,6,10
568158,7175,2022-07-01,6,10
568134,6533,2022-07-01,5,10
567983,5011,2022-07-01,4,10
567982,7209,2022-07-01,4,10
567964,6564,2022-07-01,13,8
567958,5507,2022-07-01,6,10
567862,4410,2022-07-01,23,9
567817,4933,2022-07-01,6,8
568220,6529,2022-07-01,6,8
567758,5019,2022-07-01,3,12
568483,7282,2022-07-01,7,12
568529,3500,2022-07-01,3,12
568831,4443,2022-07-01,6,9
568816,5535,2022-07-01,5,9
568813,4404,2022-07-01,5,9
568808,4438,2022-07-01,3,11
568806,7227,2022-07-01,9,9
568805,4946,2022-07-01,9,9
568798,4366,2022-07-01,3,12
568795,5558,2022-07-01,6,9
568788,4447,2022-07-01,5,9
568787,7271,2022-07-01,6,10
568784,4922,2022-07-01,6,10
568782,4449,2022-07-01,7,12
568485,7232,2022-07-01,5,12
568735,4363,2022-07-01,6,9
568693,4455,2022-07-01,6,8
568690,4981,2022-07-01,6,8
568683,6567,2022-07-01,8,9
568650,7228,2022-07-01,4,10
568634,6494,2022-07-01,6,13
568608,4997,2022-07-01,4,10
568604,4416,2022-07-01,6,8
568603,5567,2022-07-01,6,8
568583,6561,2022-07-01,7,8
568574,3626,2022-07-01,3,12
568566,3755,2022-07-01,9,10
568565,7198,2022-07-01,9,10
568710,5148,2022-07-01,8,10
567757,7199,2022-07-01,2,12
567670,7248,2022-07-01,4,11
567620,6531,2022-07-01,10,9
565661,6558,2022-07-01,9,10
565551,5545,2022-07-01,4,11
565537,7243,2022-07-01,8,10
565488,7224,2022-07-01,9,10
565336,7191,2022-07-01,7,9
564621,4964,2022-07-01,6,14
564617,4465,2022-07-01,4,14
564614,6492,2022-07-01,6,14
564412,4908,2022-07-01,3,15
564408,6551,2022-07-01,9,9
564336,5027,2022-07-01,23,9
564318,5498,2022-07-01,10,10
565664,5578,2022-07-01,9,10
564186,5550,2022-07-01,5,14
563165,7211,2022-07-01,2,14
563069,5006,2022-07-01,9,10
562692,5490,2022-07-01,8,11
562668,7188,2022-07-01,5,14
561895,7268,2022-07-01,2,17
561576,3707,2022-07-01,10,9
559729,6555,2022-07-01,4,14
558536,5513,2022-07-01,10,10
558534,7265,2022-07-01,4,14
554580,6562,2022-07-01,4,14
511431,4926,2022-07-01,4,14
390713,5028,2022-07-01,5,9
563207,11176,2022-07-01,5,12
565920,4983,2022-07-01,9,10
565930,4444,2022-07-01,9,10
565935,4461,2022-07-01,9,10
567619,6569,2022-07-01,10,9
567613,4957,2022-07-01,22,9
567601,5145,2022-07-01,11,9
567590,7223,2022-07-01,23,9
567555,11170,2022-07-01,8,10
567488,7193,2022-07-01,2,14
567408,7212,2022-07-01,23,9
567404,3633,2022-07-01,13,7
567338,5025,2022-07-01,23,9
567295,7216,2022-07-01,5,13
567251,5530,2022-07-01,23,9
567247,5500,2022-07-01,23,9
567246,5051,2022-07-01,23,9
567238,3611,2022-07-01,23,9
567003,5505,2022-07-01,10,10
566719,4411,2022-07-01,5,9
566704,6539,2022-07-01,23,9
566688,6543,2022-07-01,11,10
566642,4953,2022-07-01,0,14
566443,5492,2022-07-01,2,14
566439,7221,2022-07-01,9,10
566214,6550,2022-07-01,26,8
566146,5023,2022-07-01,9,9
566143,4362,2022-07-01,26,8
566133,7185,2022-07-01,26,8
566049,11169,2022-07-01,25,8
566008,4939,2022-07-01,26,8
568843,5504,2022-07-01,6,9
568844,4378,2022-07-01,19,7
568846,4373,2022-07-01,19,7
568847,4987,2022-07-01,6,9
569480,4898,2022-07-01,11,3
569478,4912,2022-07-01,19,8
569474,6554,2022-07-01,19,8
569471,5577,2022-07-01,19,8
569468,4456,2022-07-01,11,3
569464,6534,2022-07-01,6,13
569462,7206,2022-07-01,6,13
569459,7249,2022-07-01,10,10
569457,5544,2022-07-01,10,10
569443,7210,2022-07-01,3,11
569433,4457,2022-07-01,4,10
569429,6537,2022-07-01,4,10
569499,4925,2022-07-01,2,14
569401,5033,2022-07-01,4,11
569383,4907,2022-07-01,5,12
569379,5549,2022-07-01,6,9
569375,5506,2022-07-01,5,12
569374,7197,2022-07-01,5,12
569372,5532,2022-07-01,5,12
569370,6545,2022-07-01,5,10
569353,4958,2022-07-01,5,10
569352,5536,2022-07-01,5,10
569349,7266,2022-07-01,7,8
569343,4462,2022-07-01,6,10
569342,7277,2022-07-01,6,10
569337,7284,2022-07-01,6,9
569385,5542,2022-07-01,5,12
569500,7239,2022-07-01,4,11
569503,5041,2022-07-01,4,11
569531,4463,2022-07-01,6,9
569700,7231,2022-07-01,6,9
569691,3632,2022-07-01,5,13
569690,4399,2022-07-01,5,10
569686,5010,2022-07-01,5,13
569680,5026,2022-07-01,6,8
569666,6722,2022-07-01,6,10
569663,5525,2022-07-01,6,9
569662,5503,2022-07-01,6,9
569661,5520,2022-07-01,5,10
569658,6552,2022-07-01,5,12
569642,5047,2022-07-01,7,14
569637,7187,2022-07-01,3,12
569635,7217,2022-07-01,11,9
569633,5045,2022-07-01,11,9
569622,7186,2022-07-01,6,10
569621,3713,2022-07-01,5,12
569620,5522,2022-07-01,6,10
569589,4936,2022-07-01,5,11
569582,4994,2022-07-01,4,10
569577,7236,2022-07-01,4,10
569575,6495,2022-07-01,4,10
569566,7281,2022-07-01,5,12
569551,5531,2022-07-01,4,14
569548,6546,2022-07-01,4,14
569545,3602,2022-07-01,5,10
569544,6713,2022-07-01,5,10
569540,6571,2022-07-01,5,10
569332,6527,2022-07-01,7,12
569724,4928,2022-07-01,8,6
569301,4955,2022-07-01,4,12
569299,6493,2022-07-01,6,10
568959,4395,2022-07-01,6,8
568958,4434,2022-07-01,6,8
568955,3708,2022-07-01,6,8
568950,4408,2022-07-01,10,10
568942,5517,2022-07-01,6,9
568933,7177,2022-07-01,6,9
568932,7233,2022-07-01,6,10
568930,5539,2022-07-01,6,9
568929,5020,2022-07-01,6,9
568926,3618,2022-07-01,6,9
568921,5515,2022-07-01,6,9
568920,5573,2022-07-01,6,9
568968,3605,2022-07-01,9,9
568918,4969,2022-07-01,6,10
568913,5537,2022-07-01,6,9
568896,4407,2022-07-01,6,8
568895,5146,2022-07-01,6,8
568892,4380,2022-07-01,9,10
568888,6541,2022-07-01,6,8
568887,6553,2022-07-01,6,8
568884,4956,2022-07-01,17,8
568880,7286,2022-07-01,6,8
568858,7194,2022-07-01,6,9
568857,7267,2022-07-01,6,9
568854,7218,2022-07-01,6,10
568848,5029,2022-07-01,6,10
568915,3616,2022-07-01,9,9
568981,5523,2022-07-01,6,9
568985,3635,2022-07-01,6,9
568987,5035,2022-07-01,7,11
569278,3614,2022-07-01,21,9
569276,4423,2022-07-01,22,9
569262,6572,2022-07-01,6,10
569258,4453,2022-07-01,5,12
569244,3773,2022-07-01,6,13
569220,4424,2022-07-01,3,12
569205,6535,2022-07-01,6,10
569187,5037,2022-07-01,3,11
569181,3711,2022-07-01,6,8
569139,7250,2022-07-01,5,10
569116,7180,2022-07-01,5,11
569115,5579,2022-07-01,10,9
569068,7182,2022-07-01,4,11
569067,4951,2022-07-01,5,11
569060,4950,2022-07-01,4,11
569048,4992,2022-07-01,8,10
569043,6711,2022-07-01,6,10
569041,7280,2022-07-01,13,7
569029,7225,2022-07-01,6,11
569027,5565,2022-07-01,6,10
569026,4385,2022-07-01,6,10
569024,6547,2022-07-01,6,11
569018,4387,2022-07-01,6,8
569017,4921,2022-07-01,6,8
569004,6563,2022-07-01,6,11
569000,6544,2022-07-01,6,11
568996,4947,2022-07-01,1,14
569300,3620,2022-07-01,4,12
570638,5569,2022-07-01,6,9
