,shift_id,datetime,x,y,need,action_time
0,1,2022-07-01 00:00:00,12,2,0,0.0
1,1,2022-07-01 00:00:00,13,2,0,0.5
2,1,2022-07-01 00:00:00,14,2,0,0.5
3,1,2022-07-01 00:00:00,15,2,0,0.5
4,1,2022-07-01 00:00:00,16,2,0,0.5
5,1,2022-07-01 00:00:00,17,2,0,0.5
6,1,2022-07-01 00:00:00,18,2,0,0.5
7,1,2022-07-01 00:00:00,19,2,0,0.5
8,1,2022-07-01 00:00:00,20,2,0,0.5
9,1,2022-07-01 00:00:00,20,3,0,0.5
10,1,2022-07-01 00:00:00,20,4,0,0.5
11,1,2022-07-01 00:00:00,20,5,0,0.5
12,1,2022-07-01 00:00:00,20,6,0,0.5
13,1,2022-07-01 00:00:00,20,7,1,2.5
0,1,2022-07-01 00:00:00,20,7,0,0.0
1,1,2022-07-01 00:00:00,19,7,0,0.5
2,1,2022-07-01 00:00:00,18,7,0,0.5
3,1,2022-07-01 00:00:00,17,7,0,0.5
4,1,2022-07-01 00:00:00,16,7,0,0.5
5,1,2022-07-01 00:00:00,15,7,0,0.5
6,1,2022-07-01 00:00:00,14,7,0,0.5
7,1,2022-07-01 00:00:00,13,7,0,0.5
8,1,2022-07-01 00:00:00,12,7,0,0.5
9,1,2022-07-01 00:00:00,11,7,0,0.5
10,1,2022-07-01 00:00:00,10,7,0,0.5
11,1,2022-07-01 00:00:00,9,7,0,0.5
12,1,2022-07-01 00:00:00,8,7,0,0.5
13,1,2022-07-01 00:00:00,7,7,0,0.5
14,1,2022-07-01 01:00:00,6,7,0,0.5
15,1,2022-07-01 01:00:00,6,8,0,0.5
16,1,2022-07-01 01:00:00,6,9,0,0.5
17,1,2022-07-01 01:00:00,6,10,0,0.5
0,2,2022-07-01 01:00:00,6,10,-20,40.0
0,2,2022-07-01 01:00:00,6,10,0,0.0
1,2,2022-07-01 01:00:00,7,10,0,0.5
2,2,2022-07-01 01:00:00,8,10,0,0.5
3,2,2022-07-01 01:00:00,9,10,0,0.5
4,2,2022-07-01 01:00:00,10,10,0,0.5
5,2,2022-07-01 01:00:00,11,10,0,0.5
6,2,2022-07-01 01:00:00,12,10,0,0.5
7,2,2022-07-01 01:00:00,13,10,0,0.5
8,2,2022-07-01 01:00:00,14,10,0,0.5
9,2,2022-07-01 01:00:00,14,9,0,0.5
10,2,2022-07-01 01:00:00,14,8,1,2.5
0,2,2022-07-01 01:00:00,14,8,0,0.0
1,2,2022-07-01 01:00:00,14,7,1,2.5
0,2,2022-07-01 01:00:00,14,7,0,0.0
1,2,2022-07-01 01:00:00,13,7,0,0.5
2,2,2022-07-01 01:00:00,12,7,0,0.5
3,2,2022-07-01 01:00:00,12,6,0,0.5
4,2,2022-07-01 01:00:00,12,5,0,0.5
5,2,2022-07-01 01:00:00,12,4,0,0.5
6,2,2022-07-01 01:00:00,12,3,0,0.5
7,2,2022-07-01 01:00:00,12,2,0,0.5
8,2,2022-07-01 01:00:00,12,1,2,4.5
0,2,2022-07-01 01:00:00,12,1,0,0.0
1,2,2022-07-01 01:00:00,11,1,0,0.5
2,2,2022-07-01 02:00:00,11,0,1,2.5
0,2,2022-07-01 02:00:00,11,0,0,0.0
1,2,2022-07-01 02:00:00,10,0,0,0.5
2,2,2022-07-01 02:00:00,9,0,0,0.5
3,2,2022-07-01 02:00:00,8,0,0,0.5
4,2,2022-07-01 02:00:00,7,0,0,0.5
5,2,2022-07-01 02:00:00,6,0,0,0.5
6,2,2022-07-01 02:00:00,6,1,0,0.5
7,2,2022-07-01 02:00:00,6,2,0,0.5
8,2,2022-07-01 02:00:00,6,3,0,0.5
9,2,2022-07-01 02:00:00,6,4,0,0.5
10,2,2022-07-01 02:00:00,6,5,0,0.5
11,2,2022-07-01 02:00:00,6,6,0,0.5
12,2,2022-07-01 02:00:00,6,7,0,0.5
13,2,2022-07-01 02:00:00,6,8,0,0.5
14,2,2022-07-01 02:00:00,6,9,0,0.5
15,2,2022-07-01 02:00:00,6,10,0,0.5
0,3,2022-07-01 02:00:00,6,10,0,0.0
1,3,2022-07-01 02:00:00,7,10,0,0.5
2,3,2022-07-01 02:00:00,8,10,0,0.5
3,3,2022-07-01 02:00:00,9,10,0,0.5
4,3,2022-07-01 02:00:00,10,10,0,0.5
5,3,2022-07-01 02:00:00,11,10,0,0.5
6,3,2022-07-01 02:00:00,11,9,0,0.5
7,3,2022-07-01 02:00:00,11,8,0,0.5
8,3,2022-07-01 02:00:00,11,7,0,0.5
9,3,2022-07-01 02:00:00,11,6,1,2.5
0,3,2022-07-01 02:00:00,11,6,0,0.0
1,3,2022-07-01 02:00:00,12,6,0,0.5
2,3,2022-07-01 02:00:00,13,6,0,0.5
3,3,2022-07-01 02:00:00,14,6,0,0.5
4,3,2022-07-01 02:00:00,15,6,0,0.5
5,3,2022-07-01 02:00:00,15,7,1,2.5
0,3,2022-07-01 02:00:00,15,7,0,0.0
1,3,2022-07-01 02:00:00,14,7,0,0.5
2,3,2022-07-01 02:00:00,13,7,0,0.5
3,3,2022-07-01 02:00:00,12,7,0,0.5
4,3,2022-07-01 02:00:00,11,7,0,0.5
5,3,2022-07-01 02:00:00,10,7,0,0.5
6,3,2022-07-01 02:00:00,9,7,0,0.5
7,3,2022-07-01 02:00:00,8,7,0,0.5
8,3,2022-07-01 02:00:00,7,7,0,0.5
9,3,2022-07-01 02:00:00,6,7,0,0.5
10,3,2022-07-01 02:00:00,5,7,0,0.5
11,3,2022-07-01 02:00:00,4,7,0,0.5
12,3,2022-07-01 02:00:00,3,7,0,0.5
13,3,2022-07-01 02:00:00,2,7,0,0.5
14,3,2022-07-01 02:00:00,1,7,0,0.5
15,3,2022-07-01 02:00:00,0,7,0,0.5
16,3,2022-07-01 02:00:00,0,8,0,0.5
17,3,2022-07-01 02:00:00,0,9,0,0.5
18,3,2022-07-01 02:00:00,0,10,0,0.5
19,3,2022-07-01 02:00:00,0,11,0,0.5
20,3,2022-07-01 02:00:00,0,12,0,0.5
21,3,2022-07-01 02:00:00,0,13,0,0.5
22,3,2022-07-01 02:00:00,0,14,0,0.5
23,3,2022-07-01 02:00:00,0,15,0,0.5
24,3,2022-07-01 02:00:00,0,16,1,2.5
0,3,2022-07-01 02:00:00,0,16,0,0.0
1,3,2022-07-01 02:00:00,1,16,0,0.5
2,3,2022-07-01 02:00:00,2,16,0,0.5
3,3,2022-07-01 02:00:00,3,16,0,0.5
4,3,2022-07-01 02:00:00,4,16,0,0.5
5,3,2022-07-01 02:00:00,5,16,0,0.5
6,3,2022-07-01 02:00:00,6,16,0,0.5
7,3,2022-07-01 02:00:00,6,15,0,0.5
8,3,2022-07-01 02:00:00,6,14,0,0.5
9,3,2022-07-01 02:00:00,6,13,0,0.5
10,3,2022-07-01 02:00:00,6,12,0,0.5
11,3,2022-07-01 02:00:00,6,11,0,0.5
12,3,2022-07-01 02:00:00,6,10,0,0.5
0,4,2022-07-01 03:00:00,6,10,0,0.0
1,4,2022-07-01 03:00:00,7,10,0,0.5
2,4,2022-07-01 03:00:00,8,10,0,0.5
3,4,2022-07-01 03:00:00,9,10,0,0.5
4,4,2022-07-01 03:00:00,10,10,0,0.5
5,4,2022-07-01 03:00:00,11,10,0,0.5
6,4,2022-07-01 03:00:00,11,9,0,0.5
7,4,2022-07-01 03:00:00,11,8,0,0.5
8,4,2022-07-01 03:00:00,11,7,0,0.5
9,4,2022-07-01 03:00:00,11,6,0,0.5
10,4,2022-07-01 03:00:00,11,5,0,0.5
11,4,2022-07-01 03:00:00,11,4,0,0.5
12,4,2022-07-01 03:00:00,11,3,0,0.5
13,4,2022-07-01 03:00:00,11,2,0,0.5
14,4,2022-07-01 03:00:00,11,1,2,4.5
0,4,2022-07-01 03:00:00,11,1,0,0.0
1,4,2022-07-01 03:00:00,10,1,0,0.5
2,4,2022-07-01 03:00:00,9,1,0,0.5
3,4,2022-07-01 03:00:00,8,1,0,0.5
4,4,2022-07-01 03:00:00,7,1,0,0.5
5,4,2022-07-01 03:00:00,6,1,0,0.5
6,4,2022-07-01 03:00:00,6,2,0,0.5
7,4,2022-07-01 03:00:00,6,3,0,0.5
8,4,2022-07-01 03:00:00,6,4,0,0.5
9,4,2022-07-01 03:00:00,6,5,0,0.5
10,4,2022-07-01 03:00:00,6,6,0,0.5
11,4,2022-07-01 03:00:00,6,7,0,0.5
12,4,2022-07-01 03:00:00,6,8,0,0.5
13,4,2022-07-01 03:00:00,6,9,0,0.5
14,4,2022-07-01 03:00:00,6,10,0,0.5
0,5,2022-07-01 04:00:00,6,10,0,0.0
1,5,2022-07-01 04:00:00,6,9,0,0.5
2,5,2022-07-01 04:00:00,6,8,0,0.5
3,5,2022-07-01 04:00:00,6,7,1,2.5
0,5,2022-07-01 04:00:00,6,7,0,0.0
1,5,2022-07-01 04:00:00,5,7,0,0.5
2,5,2022-07-01 04:00:00,4,7,0,0.5
3,5,2022-07-01 04:00:00,3,7,0,0.5
4,5,2022-07-01 04:00:00,3,8,0,0.5
5,5,2022-07-01 04:00:00,3,9,0,0.5
6,5,2022-07-01 04:00:00,3,10,0,0.5
7,5,2022-07-01 04:00:00,3,11,0,0.5
8,5,2022-07-01 04:00:00,3,12,0,0.5
9,5,2022-07-01 04:00:00,3,13,1,2.5
0,5,2022-07-01 04:00:00,3,13,0,0.0
1,5,2022-07-01 04:00:00,4,13,0,0.5
2,5,2022-07-01 04:00:00,5,13,0,0.5
3,5,2022-07-01 04:00:00,6,13,0,0.5
4,5,2022-07-01 04:00:00,7,13,0,0.5
5,5,2022-07-01 04:00:00,8,13,0,0.5
6,5,2022-07-01 04:00:00,9,13,0,0.5
7,5,2022-07-01 04:00:00,10,13,0,0.5
8,5,2022-07-01 04:00:00,11,13,0,0.5
9,5,2022-07-01 04:00:00,12,13,0,0.5
10,5,2022-07-01 04:00:00,13,13,0,0.5
11,5,2022-07-01 04:00:00,14,13,0,0.5
12,5,2022-07-01 04:00:00,15,13,0,0.5
13,5,2022-07-01 04:00:00,16,13,0,0.5
14,5,2022-07-01 04:00:00,17,13,0,0.5
15,5,2022-07-01 04:00:00,18,13,0,0.5
16,5,2022-07-01 04:00:00,18,12,0,0.5
17,5,2022-07-01 04:00:00,18,11,0,0.5
18,5,2022-07-01 04:00:00,18,10,1,2.5
0,5,2022-07-01 04:00:00,18,10,0,0.0
1,5,2022-07-01 04:00:00,17,10,0,0.5
2,5,2022-07-01 04:00:00,16,10,0,0.5
3,5,2022-07-01 04:00:00,15,10,0,0.5
4,5,2022-07-01 04:00:00,14,10,0,0.5
5,5,2022-07-01 04:00:00,13,10,0,0.5
6,5,2022-07-01 04:00:00,12,10,0,0.5
7,5,2022-07-01 04:00:00,11,10,0,0.5
8,5,2022-07-01 04:00:00,10,10,0,0.5
9,5,2022-07-01 04:00:00,9,10,0,0.5
10,5,2022-07-01 04:00:00,8,10,0,0.5
11,5,2022-07-01 04:00:00,7,10,0,0.5
12,5,2022-07-01 04:00:00,6,10,0,0.5
0,6,2022-07-01 05:00:00,6,10,0,0.0
1,6,2022-07-01 05:00:00,5,10,0,0.5
2,6,2022-07-01 05:00:00,4,10,0,0.5
3,6,2022-07-01 05:00:00,4,9,1,2.5
0,6,2022-07-01 05:00:00,4,9,0,0.0
1,6,2022-07-01 05:00:00,5,9,0,0.5
2,6,2022-07-01 05:00:00,6,9,0,0.5
3,6,2022-07-01 05:00:00,7,9,0,0.5
4,6,2022-07-01 05:00:00,8,9,0,0.5
5,6,2022-07-01 05:00:00,9,9,0,0.5
6,6,2022-07-01 05:00:00,9,8,1,2.5
0,6,2022-07-01 05:00:00,9,8,0,0.0
1,6,2022-07-01 05:00:00,9,7,0,0.5
2,6,2022-07-01 05:00:00,9,6,0,0.5
3,6,2022-07-01 05:00:00,9,5,2,4.5
0,6,2022-07-01 05:00:00,9,5,0,0.0
1,6,2022-07-01 05:00:00,10,5,0,0.5
2,6,2022-07-01 05:00:00,11,5,0,0.5
3,6,2022-07-01 05:00:00,12,5,0,0.5
4,6,2022-07-01 05:00:00,13,5,0,0.5
5,6,2022-07-01 05:00:00,14,5,0,0.5
6,6,2022-07-01 05:00:00,14,6,2,4.5
0,6,2022-07-01 05:00:00,14,6,0,0.0
1,6,2022-07-01 05:00:00,15,6,1,2.5
0,6,2022-07-01 05:00:00,15,6,0,0.0
1,6,2022-07-01 05:00:00,14,6,0,0.5
2,6,2022-07-01 05:00:00,13,6,0,0.5
3,6,2022-07-01 05:00:00,12,6,0,0.5
4,6,2022-07-01 05:00:00,11,6,0,0.5
5,6,2022-07-01 05:00:00,10,6,0,0.5
6,6,2022-07-01 05:00:00,9,6,0,0.5
7,6,2022-07-01 05:00:00,8,6,0,0.5
8,6,2022-07-01 05:00:00,7,6,0,0.5
9,6,2022-07-01 05:00:00,6,6,0,0.5
10,6,2022-07-01 05:00:00,6,7,0,0.5
11,6,2022-07-01 05:00:00,6,8,0,0.5
12,6,2022-07-01 05:00:00,6,9,0,0.5
13,6,2022-07-01 05:00:00,6,10,0,0.5
0,7,2022-07-01 06:00:00,6,10,-9,18.0
0,7,2022-07-01 06:00:00,6,10,0,0.0
1,7,2022-07-01 06:00:00,5,10,0,0.5
2,7,2022-07-01 06:00:00,5,9,0,0.5
3,7,2022-07-01 06:00:00,5,8,1,2.5
0,7,2022-07-01 06:00:00,5,8,0,0.0
1,7,2022-07-01 06:00:00,6,8,0,0.5
2,7,2022-07-01 06:00:00,7,8,0,0.5
3,7,2022-07-01 06:00:00,8,8,0,0.5
4,7,2022-07-01 06:00:00,9,8,0,0.5
5,7,2022-07-01 06:00:00,10,8,0,0.5
6,7,2022-07-01 06:00:00,10,7,1,2.5
0,7,2022-07-01 06:00:00,10,7,0,0.0
1,7,2022-07-01 06:00:00,9,7,0,0.5
2,7,2022-07-01 06:00:00,9,6,0,0.5
3,7,2022-07-01 06:00:00,9,5,0,0.5
4,7,2022-07-01 06:00:00,9,4,1,2.5
0,7,2022-07-01 06:00:00,9,4,0,0.0
1,7,2022-07-01 06:00:00,10,4,0,0.5
2,7,2022-07-01 06:00:00,11,4,0,0.5
3,7,2022-07-01 06:00:00,12,4,0,0.5
4,7,2022-07-01 06:00:00,13,4,0,0.5
5,7,2022-07-01 06:00:00,14,4,0,0.5
6,7,2022-07-01 06:00:00,15,4,0,0.5
7,7,2022-07-01 06:00:00,16,4,0,0.5
8,7,2022-07-01 06:00:00,17,4,0,0.5
9,7,2022-07-01 06:00:00,18,4,0,0.5
10,7,2022-07-01 06:00:00,18,5,0,0.5
11,7,2022-07-01 06:00:00,18,6,0,0.5
12,7,2022-07-01 06:00:00,18,7,0,0.5
13,7,2022-07-01 06:00:00,18,8,0,0.5
14,7,2022-07-01 06:00:00,18,9,1,2.5
0,7,2022-07-01 06:00:00,18,9,0,0.0
1,7,2022-07-01 06:00:00,17,9,0,0.5
2,7,2022-07-01 06:00:00,16,9,0,0.5
3,7,2022-07-01 06:00:00,15,9,0,0.5
4,7,2022-07-01 06:00:00,14,9,0,0.5
5,7,2022-07-01 06:00:00,13,9,0,0.5
6,7,2022-07-01 06:00:00,12,9,0,0.5
7,7,2022-07-01 06:00:00,11,9,0,0.5
8,7,2022-07-01 06:00:00,10,9,0,0.5
9,7,2022-07-01 06:00:00,9,9,0,0.5
10,7,2022-07-01 06:00:00,8,9,0,0.5
11,7,2022-07-01 06:00:00,7,9,0,0.5
12,7,2022-07-01 06:00:00,6,9,0,0.5
13,7,2022-07-01 06:00:00,6,10,0,0.5
0,8,2022-07-01 07:00:00,6,10,0,0.0
1,8,2022-07-01 07:00:00,7,10,0,0.5
2,8,2022-07-01 07:00:00,8,10,0,0.5
3,8,2022-07-01 07:00:00,9,10,0,0.5
4,8,2022-07-01 07:00:00,9,9,0,0.5
5,8,2022-07-01 07:00:00,9,8,0,0.5
6,8,2022-07-01 07:00:00,9,7,0,0.5
7,8,2022-07-01 07:00:00,9,6,1,2.5
0,8,2022-07-01 07:00:00,9,6,0,0.0
1,8,2022-07-01 07:00:00,10,6,0,0.5
2,8,2022-07-01 07:00:00,11,6,0,0.5
3,8,2022-07-01 07:00:00,12,6,0,0.5
4,8,2022-07-01 07:00:00,13,6,0,0.5
5,8,2022-07-01 07:00:00,14,6,0,0.5
6,8,2022-07-01 07:00:00,15,6,0,0.5
7,8,2022-07-01 07:00:00,16,6,0,0.5
8,8,2022-07-01 07:00:00,17,6,0,0.5
9,8,2022-07-01 07:00:00,18,6,0,0.5
10,8,2022-07-01 07:00:00,19,6,0,0.5
11,8,2022-07-01 07:00:00,19,7,0,0.5
12,8,2022-07-01 07:00:00,19,8,0,0.5
13,8,2022-07-01 07:00:00,19,9,0,0.5
14,8,2022-07-01 07:00:00,19,10,1,2.5
0,8,2022-07-01 07:00:00,19,10,0,0.0
1,8,2022-07-01 07:00:00,20,10,0,0.5
2,8,2022-07-01 07:00:00,21,10,1,2.5
0,8,2022-07-01 07:00:00,21,10,0,0.0
1,8,2022-07-01 07:00:00,20,10,0,0.5
2,8,2022-07-01 07:00:00,19,10,0,0.5
3,8,2022-07-01 07:00:00,18,10,0,0.5
4,8,2022-07-01 07:00:00,17,10,0,0.5
5,8,2022-07-01 07:00:00,16,10,0,0.5
6,8,2022-07-01 07:00:00,15,10,0,0.5
7,8,2022-07-01 07:00:00,14,10,0,0.5
8,8,2022-07-01 07:00:00,13,10,0,0.5
9,8,2022-07-01 07:00:00,12,10,0,0.5
10,8,2022-07-01 07:00:00,11,10,0,0.5
11,8,2022-07-01 07:00:00,10,10,0,0.5
12,8,2022-07-01 07:00:00,9,10,0,0.5
13,8,2022-07-01 07:00:00,8,10,0,0.5
14,8,2022-07-01 07:00:00,7,10,0,0.5
15,8,2022-07-01 07:00:00,6,10,0,0.5
16,8,2022-07-01 07:00:00,5,10,0,0.5
17,8,2022-07-01 07:00:00,4,10,0,0.5
18,8,2022-07-01 07:00:00,3,10,0,0.5
19,8,2022-07-01 07:00:00,3,11,0,0.5
20,8,2022-07-01 07:00:00,3,12,0,0.5
21,8,2022-07-01 07:00:00,3,13,0,0.5
22,8,2022-07-01 07:00:00,3,14,0,0.5
23,8,2022-07-01 07:00:00,3,15,0,0.5
24,8,2022-07-01 07:00:00,3,16,1,2.5
0,8,2022-07-01 07:00:00,3,16,0,0.0
1,8,2022-07-01 07:00:00,2,16,0,0.5
2,8,2022-07-01 07:00:00,1,16,0,0.5
3,8,2022-07-01 07:00:00,1,17,1,2.5
0,8,2022-07-01 07:00:00,1,17,0,0.0
1,8,2022-07-01 07:00:00,2,17,0,0.5
2,8,2022-07-01 07:00:00,3,17,0,0.5
3,8,2022-07-01 07:00:00,4,17,0,0.5
4,8,2022-07-01 07:00:00,5,17,0,0.5
5,8,2022-07-01 07:00:00,6,17,0,0.5
6,8,2022-07-01 07:00:00,6,16,0,0.5
7,8,2022-07-01 07:00:00,6,15,0,0.5
8,8,2022-07-01 07:00:00,6,14,0,0.5
9,8,2022-07-01 07:00:00,6,13,0,0.5
10,8,2022-07-01 07:00:00,6,12,0,0.5
11,8,2022-07-01 07:00:00,6,11,0,0.5
12,8,2022-07-01 07:00:00,6,10,0,0.5
0,9,2022-07-01 08:00:00,6,10,0,0.0
1,9,2022-07-01 08:00:00,5,10,-20,40.5
0,9,2022-07-01 08:00:00,5,10,0,0.0
1,9,2022-07-01 08:00:00,6,10,0,0.5
2,9,2022-07-01 08:00:00,7,10,0,0.5
3,9,2022-07-01 08:00:00,8,10,0,0.5
4,9,2022-07-01 08:00:00,9,10,0,0.5
5,9,2022-07-01 08:00:00,10,10,0,0.5
6,9,2022-07-01 08:00:00,11,10,0,0.5
7,9,2022-07-01 08:00:00,11,9,0,0.5
8,9,2022-07-01 08:00:00,11,8,0,0.5
9,9,2022-07-01 08:00:00,11,7,1,2.5
0,9,2022-07-01 08:00:00,11,7,0,0.0
1,9,2022-07-01 08:00:00,10,7,0,0.5
2,9,2022-07-01 08:00:00,9,7,0,0.5
3,9,2022-07-01 08:00:00,8,7,0,0.5
4,9,2022-07-01 08:00:00,8,6,0,0.5
5,9,2022-07-01 08:00:00,8,5,0,0.5
6,9,2022-07-01 08:00:00,8,4,1,2.5
0,9,2022-07-01 08:00:00,8,4,0,0.0
1,9,2022-07-01 08:00:00,9,4,0,0.5
2,9,2022-07-01 08:00:00,9,3,0,0.5
3,9,2022-07-01 08:00:00,9,2,2,4.5
0,9,2022-07-01 08:00:00,9,2,0,0.0
1,9,2022-07-01 08:00:00,10,2,0,0.5
2,9,2022-07-01 08:00:00,11,2,0,0.5
3,9,2022-07-01 08:00:00,12,2,0,0.5
4,9,2022-07-01 08:00:00,13,2,0,0.5
5,9,2022-07-01 08:00:00,14,2,0,0.5
6,9,2022-07-01 09:00:00,15,2,0,0.5
7,9,2022-07-01 09:00:00,16,2,0,0.5
8,9,2022-07-01 09:00:00,17,2,0,0.5
9,9,2022-07-01 09:00:00,18,2,0,0.5
10,9,2022-07-01 09:00:00,19,2,0,0.5
11,9,2022-07-01 09:00:00,20,2,0,0.5
12,9,2022-07-01 09:00:00,20,3,0,0.5
13,9,2022-07-01 09:00:00,20,4,0,0.5
14,9,2022-07-01 09:00:00,20,5,0,0.5
15,9,2022-07-01 09:00:00,20,6,0,0.5
16,9,2022-07-01 09:00:00,20,7,0,0.5
17,9,2022-07-01 09:00:00,20,8,0,0.5
18,9,2022-07-01 09:00:00,20,9,0,0.5
19,9,2022-07-01 09:00:00,20,10,1,2.5
0,9,2022-07-01 09:00:00,20,10,0,0.0
1,9,2022-07-01 09:00:00,21,10,0,0.5
2,9,2022-07-01 09:00:00,22,10,0,0.5
3,9,2022-07-01 09:00:00,23,10,0,0.5
4,9,2022-07-01 09:00:00,24,10,0,0.5
5,9,2022-07-01 09:00:00,24,9,1,2.5
0,9,2022-07-01 09:00:00,24,9,0,0.0
1,9,2022-07-01 09:00:00,25,9,2,4.5
0,9,2022-07-01 09:00:00,25,9,0,0.0
1,9,2022-07-01 09:00:00,24,9,0,0.5
2,9,2022-07-01 09:00:00,23,9,0,0.5
3,9,2022-07-01 09:00:00,22,9,0,0.5
4,9,2022-07-01 09:00:00,21,9,0,0.5
5,9,2022-07-01 09:00:00,20,9,0,0.5
6,9,2022-07-01 09:00:00,19,9,0,0.5
7,9,2022-07-01 09:00:00,18,9,0,0.5
8,9,2022-07-01 09:00:00,17,9,0,0.5
9,9,2022-07-01 09:00:00,16,9,0,0.5
10,9,2022-07-01 09:00:00,15,9,0,0.5
11,9,2022-07-01 09:00:00,14,9,0,0.5
12,9,2022-07-01 09:00:00,13,9,0,0.5
13,9,2022-07-01 09:00:00,12,9,0,0.5
14,9,2022-07-01 09:00:00,11,9,0,0.5
15,9,2022-07-01 09:00:00,10,9,0,0.5
16,9,2022-07-01 09:00:00,9,9,0,0.5
17,9,2022-07-01 09:00:00,8,9,0,0.5
18,9,2022-07-01 09:00:00,7,9,0,0.5
19,9,2022-07-01 09:00:00,6,9,0,0.5
20,9,2022-07-01 09:00:00,5,9,0,0.5
21,9,2022-07-01 09:00:00,4,9,0,0.5
22,9,2022-07-01 09:00:00,3,9,0,0.5
23,9,2022-07-01 09:00:00,2,9,0,0.5
24,9,2022-07-01 09:00:00,1,9,0,0.5
25,9,2022-07-01 09:00:00,0,9,0,0.5
26,9,2022-07-01 09:00:00,0,10,0,0.5
27,9,2022-07-01 09:00:00,0,11,0,0.5
28,9,2022-07-01 09:00:00,0,12,0,0.5
29,9,2022-07-01 09:00:00,0,13,0,0.5
30,9,2022-07-01 09:00:00,0,14,1,2.5
0,9,2022-07-01 09:00:00,0,14,0,0.0
1,9,2022-07-01 09:00:00,1,14,0,0.5
2,9,2022-07-01 09:00:00,2,14,0,0.5
3,9,2022-07-01 09:00:00,3,14,0,0.5
4,9,2022-07-01 09:00:00,3,15,0,0.5
5,9,2022-07-01 09:00:00,3,16,0,0.5
6,9,2022-07-01 09:00:00,3,17,1,2.5
0,9,2022-07-01 09:00:00,3,17,0,0.0
1,9,2022-07-01 09:00:00,4,17,0,0.5
2,9,2022-07-01 09:00:00,5,17,0,0.5
3,9,2022-07-01 09:00:00,6,17,0,0.5
4,9,2022-07-01 09:00:00,6,16,0,0.5
5,9,2022-07-01 09:00:00,6,15,0,0.5
6,9,2022-07-01 09:00:00,6,14,0,0.5
7,9,2022-07-01 09:00:00,6,13,0,0.5
8,9,2022-07-01 09:00:00,6,12,0,0.5
9,9,2022-07-01 09:00:00,6,11,0,0.5
10,9,2022-07-01 09:00:00,6,10,0,0.5
0,10,2022-07-01 09:00:00,6,10,1,2.0
0,10,2022-07-01 09:00:00,6,10,0,0.0
1,10,2022-07-01 09:00:00,7,10,0,0.5
2,10,2022-07-01 09:00:00,8,10,0,0.5
3,10,2022-07-01 09:00:00,9,10,0,0.5
4,10,2022-07-01 09:00:00,10,10,0,0.5
5,10,2022-07-01 09:00:00,11,10,0,0.5
6,10,2022-07-01 09:00:00,11,9,0,0.5
7,10,2022-07-01 09:00:00,11,8,1,2.5
0,10,2022-07-01 09:00:00,11,8,0,0.0
1,10,2022-07-01 09:00:00,12,8,0,0.5
2,10,2022-07-01 09:00:00,13,8,0,0.5
3,10,2022-07-01 09:00:00,14,8,0,0.5
4,10,2022-07-01 09:00:00,14,9,1,2.5
0,10,2022-07-01 09:00:00,14,9,0,0.0
